0.142783331,-0.053172909
0.077901536,-0.090944601
0.114760977,0.074084225
0.123620788,-0.032613131
0.130126764,-0.014403223
0.089876309,0.046387674
0.001962965,-0.036437048
0.073153111,0.03271504
0.086596364,0.007099768
0.07136169,0.126205184
0.119766812,-0.042050264
0.125839069,-0.112175936
0.155569929,-0.113788087
0.136989011,-0.085180012
0.088243758,-0.063472232
0.115206017,-0.025257568
0.075063633,0.118519541
0.04128915,0.065608451
0.056144202,-0.009578644
0.178550293,0.042931255
0.129112257,0.083273658
0.067457549,0.00380258
0.126721703,0.02711068
0.158159287,-0.09222
0.048880852,-0.062540661
0.010727341,0.048197532
0.077165281,-0.050688091
0.091929399,-0.091850335
0.030718544,0.030983901
0.000501218,0.102240698
0.025611621,0.00848178
0.061205748,0.001363631
0.129607206,0.084731713
0.177998444,-0.014474637
0.094501593,0.025531717
0.20503367,0.06460708
0.007321187,-0.033604795
0.038327286,-0.04624795
0.149018538,-0.018228416
0.202225109,0.041255898
0.125684179,0.135184792
0.083193248,0.031361499
0.143523464,-0.029595886
0.118180428,-0.076312898
0.169175741,0.122413441
0.125827482,-0.123022488
0.220423552,-0.068764487
0.031556338,-0.043893452
0.091759468,-0.075755337
0.291025207,-0.048600504
0.161343197,0.048151239
0.057656244,-0.048382177
0.209550611,0.050077006
0.042743128,-0.010469292
0.102227038,0.044348922
0.167795773,0.066012287
0.167862404,0.023451854
0.210489967,-0.045141978
0.234626118,0.045837193
0.197410763,-0.008439947
0.063644354,0.036900503
0.138843612,0.03373404
0.122774662,0.044892037
0.14059987,-0.042354637
0.028764555,0.03107922
0.121291669,0.033044205
0.022092431,-0.035745353
0.123290032,0.083489603
0.039603474,0.010404678
0.124803583,0.019418092
0.063178181,-0.046984179
0.07907757,0.005881508
0.141354159,0.125592235
0.016419533,0.060705857
0.175091945,-0.005075714
0.055799418,-0.020088743
0.092656676,0.035133462
0.127646714,0.043154541
0.108368107,0.035058528
0.107479344,0.10719607
0.0712064,0.043353461
0.248993272,-0.035770409
0.118064039,0.044990004
0.119413426,0.05580847
0.131923104,0.080319235
0.101341152,-0.105670964
0.161837523,-0.023859808
0.117467133,0.035346657
-0.001580579,-0.0243522
0.150208069,-0.139908836
0.048106019,-0.0523354
0.086156832,0.036278431
0.035735372,-0.011469478
0.153566043,0.024020808
0.119558511,0.028918035
0.210438118,0.002801782
0.213594191,0.10297083
0.087330668,-0.028849756
0.152810896,-0.050673272
0.01719716,0.010442346
0.142797753,0.005687347
0.059103048,-0.029961192
0.178793341,0.004085023
0.105528241,-0.04144304
0.095483045,-0.005501309
0.135669375,-0.049698926
0.057823817,-0.005230798
0.127500735,-0.006098567
0.080919891,-0.108037635
0.107707556,0.043216795
0.226800609,0.021982777
0.138465253,0.018458239
0.124926505,-0.058350781
0.082014171,-0.07876736
0.109986581,0.00085222
0.169305116,-0.035000102
0.061494599,0.00883028
0.032970661,-0.073652757
0.022978034,-0.007829256
0.139056739,-0.072184769
0.105554284,0.026908618
0.133666413,-0.028950743
0.123633227,-0.022800097
0.043010191,0.017549448
0.16667414,0.00201595
0.141336994,0.010245038
0.140926781,-0.041038376
0.144538322,0.015644036
0.20325971,-0.115820897
0.028862782,0.024656723
0.188876382,0.003986701
0.049189864,-0.049630973
0.181988153,0.058335953
0.163757317,-0.104222898
0.148577315,-0.132800331
0.135121314,-0.023735587
0.167188471,-0.024502298
0.059653311,-0.035183447
0.114565516,-0.107259378
0.140521619,-0.070688813
0.189047769,0.011105035
0.092321204,-0.085276382
0.021488629,0.034962859
0.201545822,-0.003007059
0.087259409,0.009249858
0.12599911,-0.003240588
0.226438868,-0.032147848
0.130045279,-0.090745059
0.079792958,0.041069989
0.090271232,-0.131618314
0.157113715,0.013355166
0.154556432,0.028088076
0.083463729,-0.000397033
0.108539404,0.004080252
0.071275442,-0.006496056
0.111484866,0.093694245
0.116950927,0.002119045
0.151723174,-0.053582245
0.195287407,0.000665852
0.186025353,-0.06477209
0.075922787,0.008098478
0.165648975,0.012223036
0.183527326,-0.020730882
0.118269632,-0.088343318
0.130416307,0.008123539
0.200210055,-0.069746055
0.154002292,0.018189484
0.190989867,-0.034689755
0.060426777,-0.052187667
0.077925732,-0.028460204
0.027031216,-0.067312834
0.090095881,0.018057956
0.184412909,0.00304733
0.086318649,-0.06368267
0.023058798,0.05033818
0.015290584,0.020355543
0.057425753,-0.02655738
0.112238911,0.017183617
0.210112408,-0.045721613
0.206103519,-0.116587848
0.045579,0.007941171
0.159160466,-0.022300496
0.027894487,0.014618379
0.199916498,-0.022933845
0.116500581,-0.094918475
0.114080107,0.029413989
0.132151485,-0.033747566
0.160845797,-0.079464864
0.103737014,-0.108536574
0.031740027,-0.055493973
0.179749742,-0.059427132
0.180717343,-0.08527637
0.120914635,-0.07969223
0.154600039,-0.001429971
0.095046285,-0.087289246
-0.045845824,-0.124736144
0.179710535,0.08431956
0.152440791,-0.034641387
0.159960802,-0.136743624
0.191341194,-0.02662413
0.077616473,-0.037715531
0.131954312,-0.032221827
0.185394948,-0.031169637
0.13528751,0.047764124
-0.00797827,-0.01571201
0.042204484,-0.026203849
0.222224879,-0.141898002
0.135121163,-0.086812743
0.178446707,-0.021789547
0.056277889,-0.004376116
0.176663931,-0.098452766
0.093513422,0.042190262
0.107775322,0.011417297
0.218653932,0.013711467
0.213127596,-0.069800927
0.18247711,0.047944925
0.19855056,0.065269458
0.026967998,0.004144194
0.140426181,-0.029918822
0.198977657,-0.043996157
0.166606093,-0.0979215
0.139959075,-0.01098345
0.131773657,-0.072801819
0.189055357,0.048924476
0.157414055,-0.117603579
0.131067338,-0.052875884
-0.022556674,-0.064362665
0.167452993,-0.005181878
0.008455405,-0.06428467
0.178789616,-0.086269167
0.170727251,-0.110819228
0.186621306,0.035532528
0.178575023,-0.06007202
0.127080509,-0.088120346
0.103533416,-0.012724858
0.134804199,-0.041437382
0.18187414,-0.015924765
0.143722978,0.007963935
0.133933253,-0.128930831
0.124507736,0.060547842
0.116278366,-0.12291529
0.141640734,-0.079467887
0.180715263,0.019113253
0.124849611,0.005942194
0.109930025,-0.084148168
0.043374754,-0.081463194
0.215026829,-0.037730543
0.091066223,-0.091245331
0.101715612,-0.00299001
0.131079542,-0.044387107
0.140236925,-0.062732348
0.03178982,0.025488947
0.035200821,-0.214596445
0.103506673,-0.013660941
0.128474027,-0.073315343
0.121108011,-0.034517768
0.154231455,-0.011361031
0.085026257,-0.115450382
0.179957376,-0.077735999
0.088373315,-0.128374085
0.068270299,-0.082572372
0.164575742,-0.125971281
0.221970522,0.028825437
0.205239114,-0.054630022
0.104934669,0.001775334
0.131818538,-0.044735495
0.194473857,-0.168615897
0.200032075,-0.093056243
0.027270136,-0.078950623
0.07522375,-0.115677462
0.072998099,-0.026626863
0.085808179,-0.098255686
0.139181445,-0.146614285
0.183806159,-0.223461533
0.107188512,-0.10120527
0.173133111,-0.041052056
0.166196166,-0.096125355
0.24181392,-0.094728329
0.130687848,-0.108309341
0.20698316,-0.124306883
0.044605916,-0.086112494
0.253883037,-0.083785069
0.085337047,-0.067503864
0.143958202,-0.086148601
0.159364966,-0.16141181
0.044433223,-0.282649879
0.135224772,0.016888164
0.144646563,-0.0627108
0.181060753,-0.090950043
0.093863089,-0.054610749
0.173843326,-0.007622165
0.063430307,-0.086004416
0.017346297,-0.083611737
0.084512716,-0.046758228
0.157365011,-0.014290413
0.21039406,0.015582252
0.01034565,-0.07138531
0.053281377,-0.029852616
0.093681343,-0.112779372
0.095678839,-0.129657542
0.107945256,-0.009843014
0.175553031,-0.069208726
0.114386108,-0.262580314
0.092284116,-0.055170794
0.154589775,-0.058580495
0.065702649,-0.082832147
0.086301993,-0.005327158
0.213337555,-0.024671366
0.121614414,-0.039810975
0.07667855,0.005458003
0.176003944,-0.102177667
0.167513125,-0.083678333
0.165845288,-0.121601046
0.144207612,-0.121097467
0.049182088,-0.121755215
0.100226715,-0.035479211
0.06509704,-0.043794881
0.074215889,-0.018388563
0.134440327,-0.090848207
0.057023608,-0.151082278
0.115897172,-0.00671049
0.13259432,-0.144048561
0.182486844,-0.090020101
0.181113178,-0.117459787
0.140289038,-0.168905132
0.079232318,-0.043137611
0.160781647,-0.013478906
0.159104691,-0.074944588
0.172446813,-0.038211638
0.196391438,0.008422685
0.17392131,-0.096166081
0.048824539,-0.127059588
0.079152566,-0.121504936
0.21623888,-0.143206507
0.168376256,-0.177559752
0.110095305,-0.09389493
0.094368254,-0.028489152
0.108065769,-0.015376997
0.087989436,-0.161340225
0.164314681,0.023178824
0.208116708,-0.026363718
0.166671277,0.009751239
0.210063208,-0.110589732
0.13618577,-0.145065286
0.118316406,-0.044930946
0.151885851,-0.153828538
0.202473363,-0.03298238
0.197758834,-0.07467671
0.185440267,-0.063291897
0.160115387,-0.098226637
0.104857408,-0.176796745
0.119539655,-0.134164019
0.082976812,-0.117213047
0.151531688,-0.178288376
0.137481862,-0.115694033
0.022678974,-0.243575213
0.180066777,-0.123606258
0.166047623,-0.08111123
0.093133867,-0.048829879
0.175235631,-0.088874437
0.185632356,-0.076043453
0.170304697,-0.168655679
0.190297999,-0.204195932
0.096375058,-0.063370841
0.098001398,-0.072507006
0.159490534,-0.138871229
0.17232116,-0.085272706
0.127867848,-0.045918925
0.114325934,-0.162947263
0.161543234,-0.058214379
0.077480304,-0.01553595
0.057661163,-0.155026676
0.156888529,-0.233674995
0.044902628,-0.127181466
0.195134943,-0.021206272
0.074458244,-0.14529356
0.147037254,-0.047404688
0.278288384,-0.085433663
0.172460447,-0.131640393
0.064539222,-0.09852598
0.139603944,-0.155150651
0.194015415,-0.022070174
0.147653977,-0.024905124
0.091443782,-0.18865048
0.045882938,-0.084065427
0.102340041,-0.082113688
0.187804073,-0.076796023
0.159124752,-0.211491993
0.091185581,-0.123505611
0.215272416,-0.099139009
0.028016321,-0.012242392
0.152001543,-0.110326047
0.093154994,-0.039019527
0.071346643,0.019428761
0.110953281,-0.170757176
0.040534621,-0.131652705
0.124485084,-0.136154451
0.078713778,-0.079616922
0.074902801,-0.097496552
0.10520065,-0.076399908
0.027455914,-0.05727001
0.059010308,-0.166343794
0.1814387,-0.012160351
0.095267442,-0.103369178
0.048514655,-0.213099989
0.190683482,-0.07192193
0.117991131,-0.148324408
0.045374252,-0.151092957
0.209443021,-0.132457576
0.153763579,-0.112802064
0.039288549,-0.221540312
0.182314462,-0.105903987
0.289934833,-0.128649937
0.158002879,-0.111248235
0.079891907,-0.169450228
0.058238276,-0.060112349
0.084942651,-0.17940761
0.107773982,-0.162272536
0.111285091,-0.234126158
0.046160649,-0.118800345
0.071370637,-0.161534759
0.228480745,-0.046313266
0.103993942,-0.1958909
0.060687204,0.00880433
0.109187266,-0.108352517
0.118606456,-0.057016516
0.070495715,-0.169623324
0.009197593,-0.217274984
0.132483592,-0.131294021
0.162298359,-0.157207303
0.143335772,-0.081862754
0.231360335,-0.132398324
0.104523609,-0.122318689
0.119832966,-0.138262035
0.227691452,-0.054086595
0.083865662,-0.079142544
0.189443964,-0.185194974
0.050258887,-0.150313954
0.128217953,-0.122813599
0.107994023,-0.118597281
0.056804984,-0.183528824
0.134633327,-0.143074795
0.088678501,-0.234342027
0.126015198,-0.109130221
0.02965484,-0.144410876
0.111450365,-0.084091414
0.068376827,-0.171566379
0.063686213,-0.240360177
0.116268162,-0.115172982
0.063963672,-0.191568149
0.041177632,-0.146572656
0.175700418,-0.30478431
-0.024471967,-0.073165749
0.068227193,-0.139725258
0.181814014,-0.044874141
0.112719122,-0.097215326
0.122006924,-0.108654648
0.088286033,-0.227832397
0.144367794,-0.100305453
0.085860978,-0.172354223
0.022550213,-0.170822523
0.073672711,-0.161618168
0.208266244,-0.118182651
0.084948425,-0.121912468
0.126457886,-0.070330669
0.160648623,-0.080871237
0.118274792,-0.119059699
0.171913163,-0.136000778
0.014363947,-0.131464835
0.051246384,-0.146611312
0.078579086,-0.184002229
0.175256657,-0.165896853
0.107023401,-0.138913284
0.02101378,-0.07357253
0.097721622,-0.095969394
0.122607546,-0.0766709
0.061582511,-0.247941602
0.07498763,-0.183534936
0.032713444,-0.077125706
0.161635057,-0.096534765
-0.003909289,-0.250412148
0.198300883,-0.141850668
0.13601509,-0.167671988
0.001467596,-0.150841886
0.088140803,0.013042244
0.034559261,-0.171249457
0.045600279,-0.029626754
0.145742857,-0.2220517
0.122373204,-0.226714126
0.083667054,0.032506785
0.122852107,-0.214766406
0.116443753,-0.190910715
0.040719541,-0.206678421
0.108754655,-0.104788987
0.09716813,-0.229244609
0.055562583,-0.045682177
0.061622788,-0.1797111
0.176057449,-0.232494401
0.142756107,-0.179388799
0.056694481,-0.095685654
0.108343113,-0.134113765
0.119816168,-0.141299448
0.048040653,-0.224184425
0.130502596,-0.187669096
0.199342598,-0.173199059
0.121383665,-0.043143612
0.095466846,-0.134778167
0.086436326,-0.064667254
0.113029172,-0.087046106
0.075889221,-0.254041783
0.095293612,-0.085494933
0.142150976,-0.171476978
0.096371885,-0.214275104
0.138443597,-0.207464844
0.115907079,-0.227093905
0.100997418,-0.064716936
0.10265743,-0.135347358
0.07878934,-0.235841816
0.172111305,-0.071127665
0.115327309,-0.137929288
0.113801356,-0.244882146
0.101895856,-0.118038099
0.019706195,-0.096153514
