-0.390769379,0.766052249
-0.348897489,0.80734452
-0.294195579,0.832007771
-0.215085085,0.86284297
-0.268594983,0.771225433
-0.163890107,0.799183312
-0.149065662,0.866647112
-0.04372887,0.872968739
-0.084682145,0.889678436
-0.020539549,0.89032952
-0.004246488,0.855212155
0.065713456,0.85328052
0.067649037,0.933176055
0.128536792,0.886685232
0.210584768,0.877519721
0.256857182,0.869767253
0.298548833,0.890563267
0.303667657,0.835248611
0.320265264,0.840635266
0.379424266,0.821990313
0.462497412,0.808846882
0.507040162,0.783393826
0.540866238,0.763304946
0.555072473,0.785822697
0.574475272,0.719415893
0.683057495,0.735134433
0.644909448,0.698336949
0.680745949,0.670583572
0.766381951,0.570139072
0.785727014,0.629269572
0.785757002,0.60362607
0.81690509,0.478351786
0.772714127,0.468280556
0.884494619,0.449287696
0.898292297,0.382679389
0.911162053,0.309884175
0.903099505,0.292443387
0.958600266,0.273544464
0.923442614,0.229735751
0.950460346,0.165256685
1.008027951,0.143176605
1.002866894,0.120188238
1.002965753,0.063569278
1.022488928,0.03511826
